Empl_id,Txn_ID,Txn_date,Txn_type,TXN_sts,Product_id,Amount,Balance_after_txn
Empl_id_6,Txn_ID_810,2024-10-28,Accrual,Processed,Product_id_2,0.0,38301.78
Empl_id_2,Txn_ID_564,2024-07-24,Redemption,Processed,Product_id_1,4169.63,32408.98
Empl_id_1,Txn_ID_570,2024-07-05,Redemption,Cancelled,Product_id_2,2372.65,43805.13
Empl_id_6,Txn_ID_110,2024-03-10,Accrual,Processed,Product_id_3,0.0,45782.93
Empl_id_10,Txn_ID_423,2024-02-16,Accrual,Cancelled,Product_id_1,0.0,57108.96
Empl_id_3,Txn_ID_655,2024-03-14,Redemption,Processed,Product_id_3,4445.67,55472.28
Empl_id_9,Txn_ID_219,2024-04-19,Accrual,Processed,Product_id_3,0.0,52652.59
Empl_id_7,Txn_ID_776,2024-04-22,Accrual,Cancelled,Product_id_3,0.0,42957.77
Empl_id_10,Txn_ID_687,2024-05-21,Redemption,Cancelled,Product_id_3,3882.94,49309.18
Empl_id_9,Txn_ID_705,2024-09-09,Accrual,Cancelled,Product_id_1,0.0,47548.13
Empl_id_7,Txn_ID_340,2024-11-26,Redemption,Processed,Product_id_3,3654.88,39543.26
Empl_id_6,Txn_ID_329,2024-01-17,Accrual,Processed,Product_id_2,0.0,39584.25
Empl_id_10,Txn_ID_292,2024-12-12,Accrual,Cancelled,Product_id_1,0.0,30837.31
Empl_id_1,Txn_ID_636,2024-08-08,Accrual,Cancelled,Product_id_2,0.0,54582.6
Empl_id_5,Txn_ID_761,2024-05-13,Redemption,Cancelled,Product_id_2,1118.05,59429.28
Empl_id_2,Txn_ID_111,2024-06-14,Accrual,Cancelled,Product_id_2,0.0,44965.15
Empl_id_8,Txn_ID_106,2024-11-15,Redemption,Cancelled,Product_id_3,3989.1,34075.13
Empl_id_10,Txn_ID_162,2024-08-25,Accrual,Processed,Product_id_2,0.0,58921.67
Empl_id_5,Txn_ID_317,2024-08-05,Redemption,Cancelled,Product_id_3,1255.74,42562.4
Empl_id_9,Txn_ID_275,2024-05-24,Accrual,Cancelled,Product_id_2,0.0,31336.41
